
> fight-club@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m220[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m14:14:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:14:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:15:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:15:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/components/combat/BuilderPopover.tsx[22m
[2m14:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:16:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/CombatRules/CombatRulesScreen.tsx, /src/ui/screens/Combat/CombatSandboxScreen.tsx, /src/ui/components/combat/InventoryPopover.tsx[22m
[2m14:23:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:23:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/components/combat/BuilderPopover.tsx[22m
[2m14:53:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m14:54:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:00:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:00:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:01:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:02:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:02:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
[2m15:02:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/ui/screens/Combat/CombatSandboxScreen.tsx[22m
